Date : 2025-09-26 03:46:47
Directory : c:\projects\wekey_tools
Total : 378 files,  82236 codes, 3756 comments, 9102 blanks, all 95094 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\projects\wekey_tools\frontend\src\components\GoogleSignInButton.tsx             | TypeScript JSX     |         44 |          0 |          3 |         47 |
| c:\projects\wekey_tools\frontend\src\components\Header.css                         | PostCSS            |         36 |          1 |          6 |         43 |
| c:\projects\wekey_tools\frontend\src\components\Header.tsx                         | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\projects\wekey_tools\frontend\src\components\LanguageSwitcher.css               | PostCSS            |         91 |          1 |         14 |        106 |
| c:\projects\wekey_tools\frontend\src\components\LanguageSwitcher.tsx               | TypeScript JSX     |         58 |          0 |         10 |         68 |
| c:\projects\wekey_tools\frontend\src\components\Layout.css                         | PostCSS            |         61 |          2 |         12 |         75 |
| c:\projects\wekey_tools\frontend\src\components\Layout.tsx                         | TypeScript JSX     |         85 |          3 |         17 |        105 |
| c:\projects\wekey_tools\frontend\src\components\Logo.css                           | PostCSS            |         23 |          0 |          2 |         25 |
| c:\projects\wekey_tools\frontend\src\components\Logo.tsx                           | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\projects\wekey_tools\frontend\src\components\MiniBarChart.css                   | PostCSS            |         48 |          3 |          7 |         58 |
| c:\projects\wekey_tools\frontend\src\components\MiniBarChart.tsx                   | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\projects\wekey_tools\frontend\src\components\OAuthCallback.tsx                  | TypeScript JSX     |         90 |          4 |         14 |        108 |
| c:\projects\wekey_tools\frontend\src\components\ProfileLayout.tsx                  | TypeScript JSX     |         76 |          3 |         15 |         94 |
| c:\projects\wekey_tools\frontend\src\components\ProfileSidebar.css                 | PostCSS            |        111 |          3 |         22 |        136 |
| c:\projects\wekey_tools\frontend\src\components\ProfileSidebar.tsx                 | TypeScript JSX     |         70 |          0 |          5 |         75 |
| c:\projects\wekey_tools\frontend\src\components\SEOAnalysisResults.css             | PostCSS            |        699 |         27 |        146 |        872 |
| c:\projects\wekey_tools\frontend\src\components\SEOAnalysisResults.tsx             | TypeScript JSX     |        674 |         27 |         67 |        768 |
| c:\projects\wekey_tools\frontend\src\components\SEOHead.tsx                        | TypeScript JSX     |        107 |         13 |         18 |        138 |
| c:\projects\wekey_tools\frontend\src\components\Sidebar.css                        | PostCSS            |         82 |          3 |         16 |        101 |
| c:\projects\wekey_tools\frontend\src\components\Sidebar.tsx                        | TypeScript JSX     |        106 |          6 |         10 |        122 |
| c:\projects\wekey_tools\frontend\src\components\UserButton.css                     | PostCSS            |        247 |          5 |         43 |        295 |
| c:\projects\wekey_tools\frontend\src\components\UserButton.tsx                     | TypeScript JSX     |        214 |          6 |         23 |        243 |
| c:\projects\wekey_tools\frontend\src\components\WithAuth.tsx                       | TypeScript JSX     |         32 |          9 |          6 |         47 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminAdmins.tsx              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminDashboard.tsx           | TypeScript JSX     |         18 |          1 |          3 |         22 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminFinance.tsx             | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminIntegrations.tsx        | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminLogs.tsx                | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminTools.css               | PostCSS            |        207 |          5 |         41 |        253 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminTools.tsx               | TypeScript JSX     |        297 |         11 |         48 |        356 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminUsers.css               | PostCSS            |        660 |          8 |        119 |        787 |
| c:\projects\wekey_tools\frontend\src\components\admin\AdminUsers.tsx               | TypeScript JSX     |        587 |         20 |         60 |        667 |
| c:\projects\wekey_tools\frontend\src\components\profile\AvatarUpload.css           | PostCSS            |        187 |          8 |         29 |        224 |
| c:\projects\wekey_tools\frontend\src\components\profile\AvatarUpload.tsx           | TypeScript JSX     |        228 |         18 |         40 |        286 |
| c:\projects\wekey_tools\frontend\src\contexts\AuthContext.tsx                      | TypeScript JSX     |        215 |         19 |         35 |        269 |
| c:\projects\wekey_tools\frontend\src\data\emoji\activityEmoji.ts                   | TypeScript         |         26 |          1 |          1 |         28 |
| c:\projects\wekey_tools\frontend\src\data\emoji\baseEmoji.ts                       | TypeScript         |        107 |          7 |          6 |        120 |
| c:\projects\wekey_tools\frontend\src\data\emoji\clothesEmoji.ts                    | TypeScript         |         30 |          1 |          1 |         32 |
| c:\projects\wekey_tools\frontend\src\data\emoji\educationEmoji.ts                  | TypeScript         |         48 |          1 |          1 |         50 |
| c:\projects\wekey_tools\frontend\src\data\emoji\flagsEmoji.ts                      | TypeScript         |         16 |          1 |          1 |         18 |
| c:\projects\wekey_tools\frontend\src\data\emoji\gesturesEmoji.ts                   | TypeScript         |         40 |          1 |          1 |         42 |
| c:\projects\wekey_tools\frontend\src\data\emoji\index.ts                           | TypeScript         |         31 |          1 |          2 |         34 |
| c:\projects\wekey_tools\frontend\src\data\emoji\jobsEmoji.ts                       | TypeScript         |         22 |          1 |          1 |         24 |
| c:\projects\wekey_tools\frontend\src\data\emoji\medicineEmoji.ts                   | TypeScript         |         23 |          1 |          1 |         25 |
| c:\projects\wekey_tools\frontend\src\data\emoji\musicEmoji.ts                      | TypeScript         |         13 |          1 |          1 |         15 |
| c:\projects\wekey_tools\frontend\src\data\emoji\symbolsEmoji.ts                    | TypeScript         |         20 |          1 |          1 |         22 |
| c:\projects\wekey_tools\frontend\src\data\emoji\techEmoji.ts                       | TypeScript         |         13 |          1 |          1 |         15 |
| c:\projects\wekey_tools\frontend\src\data\emoji\transportEmoji.ts                  | TypeScript         |         43 |          1 |          1 |         45 |
| c:\projects\wekey_tools\frontend\src\data\emoji\travelEmoji.ts                     | TypeScript         |         23 |          1 |          1 |         25 |
| c:\projects\wekey_tools\frontend\src\data\emoji\weatherEmoji.ts                    | TypeScript         |         32 |          1 |          1 |         34 |
| c:\projects\wekey_tools\frontend\src\hooks\useAuthRequired.ts                      | TypeScript         |         39 |         21 |          8 |         68 |
| c:\projects\wekey_tools\frontend\src\hooks\useLanguageFromUrl.ts                   | TypeScript         |         84 |         20 |         25 |        129 |
| c:\projects\wekey_tools\frontend\src\i18n\README.md                                | Markdown           |        150 |          0 |         30 |        180 |
| c:\projects\wekey_tools\frontend\src\i18n\config.ts                                | TypeScript         |         45 |          6 |         11 |         62 |
| c:\projects\wekey_tools\frontend\src\i18n\locales\en.json                          | JSON               |      1,813 |          0 |          0 |      1,813 |
| c:\projects\wekey_tools\frontend\src\i18n\locales\ru.json                          | JSON               |      1,864 |          0 |          1 |      1,865 |
| c:\projects\wekey_tools\frontend\src\i18n\locales\uk.json                          | JSON               |      1,804 |          0 |          0 |      1,804 |
| c:\projects\wekey_tools\frontend\src\i18n\useToolTranslation.ts                    | TypeScript         |        137 |          7 |         13 |        157 |
| c:\projects\wekey_tools\frontend\src\index.css                                     | PostCSS            |         65 |          1 |         13 |         79 |
| c:\projects\wekey_tools\frontend\src\main.tsx                                      | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\projects\wekey_tools\frontend\src\pages\AddSymbolTool.css                       | PostCSS            |        110 |          7 |         17 |        134 |
| c:\projects\wekey_tools\frontend\src\pages\AddSymbolTool.tsx                       | TypeScript JSX     |        311 |         27 |         40 |        378 |
| c:\projects\wekey_tools\frontend\src\pages\AdminPanel.css                          | PostCSS            |        746 |         14 |        121 |        881 |
| c:\projects\wekey_tools\frontend\src\pages\AdminPanel.tsx                          | TypeScript JSX     |        814 |         42 |         94 |        950 |
| c:\projects\wekey_tools\frontend\src\pages\AnalyticsTool.css                       | PostCSS            |      1,038 |         37 |        148 |      1,223 |
| c:\projects\wekey_tools\frontend\src\pages\AnalyticsTool.tsx                       | TypeScript JSX     |      1,132 |        145 |        154 |      1,431 |
| c:\projects\wekey_tools\frontend\src\pages\AnalyticsTool_backup_.tsx               | TypeScript JSX     |        489 |         11 |         21 |        521 |
| c:\projects\wekey_tools\frontend\src\pages\AnalyticsTool_backup_current.tsx        | TypeScript JSX     |        489 |         11 |         21 |        521 |
| c:\projects\wekey_tools\frontend\src\pages\CaseChangerTool.css                     | PostCSS            |        120 |          7 |         19 |        146 |
| c:\projects\wekey_tools\frontend\src\pages\CaseChangerTool.tsx                     | TypeScript JSX     |        307 |         21 |         37 |        365 |
| c:\projects\wekey_tools\frontend\src\pages\CharCounterTool.css                     | PostCSS            |        174 |         18 |         29 |        221 |
| c:\projects\wekey_tools\frontend\src\pages\CharCounterTool.tsx                     | TypeScript JSX     |        357 |         31 |         46 |        434 |
| c:\projects\wekey_tools\frontend\src\pages\DuplicateFinderTool.css                 | PostCSS            |        182 |         18 |         28 |        228 |
| c:\projects\wekey_tools\frontend\src\pages\DuplicateFinderTool.tsx                 | TypeScript JSX     |        325 |         27 |         42 |        394 |
| c:\projects\wekey_tools\frontend\src\pages\DuplicateRemovalTool.css                | PostCSS            |          0 |          2 |          1 |          3 |
| c:\projects\wekey_tools\frontend\src\pages\DuplicateRemovalTool.tsx                | TypeScript JSX     |        279 |         25 |         48 |        352 |
| c:\projects\wekey_tools\frontend\src\pages\EmojiTool.css                           | PostCSS            |        266 |         13 |         44 |        323 |
| c:\projects\wekey_tools\frontend\src\pages\EmojiTool.tsx                           | TypeScript JSX     |        221 |         22 |         27 |        270 |
| c:\projects\wekey_tools\frontend\src\pages\EmptyLinesRemovalTool.css               | PostCSS            |         79 |          4 |         13 |         96 |
| c:\projects\wekey_tools\frontend\src\pages\EmptyLinesRemovalTool.tsx               | TypeScript JSX     |        314 |         33 |         43 |        390 |
| c:\projects\wekey_tools\frontend\src\pages\FindReplaceTool.css                     | PostCSS            |         48 |          6 |         10 |         64 |
| c:\projects\wekey_tools\frontend\src\pages\FindReplaceTool.tsx                     | TypeScript JSX     |        333 |         24 |         44 |        401 |
| c:\projects\wekey_tools\frontend\src\pages\Home.css                                | PostCSS            |          8 |          0 |          2 |         10 |
| c:\projects\wekey_tools\frontend\src\pages\Home.tsx                                | TypeScript JSX     |         70 |          3 |         10 |         83 |
| c:\projects\wekey_tools\frontend\src\pages\HomeSimple.tsx                          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\projects\wekey_tools\frontend\src\pages\MatchTypesTool.css                      | PostCSS            |          0 |          2 |          1 |          3 |
| c:\projects\wekey_tools\frontend\src\pages\MatchTypesTool.tsx                      | TypeScript JSX     |        312 |         30 |         51 |        393 |
| c:\projects\wekey_tools\frontend\src\pages\MinusWordsTool.css                      | PostCSS            |        222 |         19 |         32 |        273 |
| c:\projects\wekey_tools\frontend\src\pages\MinusWordsTool.tsx                      | TypeScript JSX     |        241 |         26 |         34 |        301 |
| c:\projects\wekey_tools\frontend\src\pages\NumberGeneratorTool.css                 | PostCSS            |        182 |         10 |         25 |        217 |
| c:\projects\wekey_tools\frontend\src\pages\NumberGeneratorTool.tsx                 | TypeScript JSX     |        376 |         35 |         39 |        450 |
| c:\projects\wekey_tools\frontend\src\pages\PasswordGeneratorTool.css               | PostCSS            |        259 |         12 |         39 |        310 |
| c:\projects\wekey_tools\frontend\src\pages\PasswordGeneratorTool.tsx               | TypeScript JSX     |        387 |         32 |         44 |        463 |
| c:\projects\wekey_tools\frontend\src\pages\PrivacyPolicyGeneratorTool.css          | PostCSS            |        416 |         13 |         70 |        499 |
| c:\projects\wekey_tools\frontend\src\pages\PrivacyPolicyGeneratorTool.tsx          | TypeScript JSX     |        468 |          8 |         49 |        525 |
| c:\projects\wekey_tools\frontend\src\pages\ProfilePage.css                         | PostCSS            |         19 |          2 |          3 |         24 |
| c:\projects\wekey_tools\frontend\src\pages\ProfilePage.tsx                         | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\projects\wekey_tools\frontend\src\pages\QRGeneratorTool.css                     | PostCSS            |        253 |         11 |         47 |        311 |
| c:\projects\wekey_tools\frontend\src\pages\QRGeneratorTool.tsx                     | TypeScript JSX     |        504 |         13 |         31 |        548 |
| c:\projects\wekey_tools\frontend\src\pages\RemoveLineBreaksTool.css                | PostCSS            |         62 |          7 |         10 |         79 |
| c:\projects\wekey_tools\frontend\src\pages\RemoveLineBreaksTool.tsx                | TypeScript JSX     |        347 |         26 |         42 |        415 |
| c:\projects\wekey_tools\frontend\src\pages\SEOAuditProTool.css                     | PostCSS            |        590 |         20 |         96 |        706 |
| c:\projects\wekey_tools\frontend\src\pages\SEOAuditProTool.tsx                     | TypeScript JSX     |        396 |         28 |         42 |        466 |
| c:\projects\wekey_tools\frontend\src\pages\SeoAudit.css                            | PostCSS            |      2,575 |         79 |        486 |      3,140 |
| c:\projects\wekey_tools\frontend\src\pages\SeoAudit.tsx                            | TypeScript JSX     |      3,475 |        157 |        201 |      3,833 |
| c:\projects\wekey_tools\frontend\src\pages\SiteAudit.css                           | PostCSS            |      1,307 |         58 |        220 |      1,585 |
| c:\projects\wekey_tools\frontend\src\pages\SiteAudit.tsx                           | TypeScript JSX     |      1,349 |         61 |         95 |      1,505 |
| c:\projects\wekey_tools\frontend\src\pages\SpacesToParagraphsTool.css              | PostCSS            |          0 |          2 |          1 |          3 |
| c:\projects\wekey_tools\frontend\src\pages\SpacesToParagraphsTool.tsx              | TypeScript JSX     |        264 |         28 |         44 |        336 |
| c:\projects\wekey_tools\frontend\src\pages\SynonymGeneratorTool.tsx                | TypeScript JSX     |        248 |         17 |         32 |        297 |
| c:\projects\wekey_tools\frontend\src\pages\TextByColumnsTool.css                   | PostCSS            |        335 |         21 |         50 |        406 |
| c:\projects\wekey_tools\frontend\src\pages\TextByColumnsTool.tsx                   | TypeScript JSX     |        353 |         33 |         48 |        434 |
| c:\projects\wekey_tools\frontend\src\pages\TextGeneratorTool.css                   | PostCSS            |        398 |         17 |         59 |        474 |
| c:\projects\wekey_tools\frontend\src\pages\TextGeneratorTool.tsx                   | TypeScript JSX     |        476 |         45 |         47 |        568 |
| c:\projects\wekey_tools\frontend\src\pages\TextOptimizerTool.css                   | PostCSS            |          0 |          2 |          1 |          3 |
| c:\projects\wekey_tools\frontend\src\pages\TextOptimizerTool.tsx                   | TypeScript JSX     |        317 |         33 |         51 |        401 |
| c:\projects\wekey_tools\frontend\src\pages\TextSortingTool.css                     | PostCSS            |          0 |          2 |          1 |          3 |
| c:\projects\wekey_tools\frontend\src\pages\TextSortingTool.tsx                     | TypeScript JSX     |        310 |         28 |         45 |        383 |
| c:\projects\wekey_tools\frontend\src\pages\TextToHtmlTool.css                      | PostCSS            |          0 |          2 |          1 |          3 |
| c:\projects\wekey_tools\frontend\src\pages\TextToHtmlTool.tsx                      | TypeScript JSX     |        259 |         26 |         39 |        324 |
| c:\projects\wekey_tools\frontend\src\pages\TransliterationTool.css                 | PostCSS            |         35 |          3 |          5 |         43 |
| c:\projects\wekey_tools\frontend\src\pages\TransliterationTool.tsx                 | TypeScript JSX     |        264 |         23 |         40 |        327 |
| c:\projects\wekey_tools\frontend\src\pages\UserProfile.css                         | PostCSS            |        337 |          4 |         62 |        403 |
| c:\projects\wekey_tools\frontend\src\pages\UserProfile.tsx                         | TypeScript JSX     |        371 |         11 |         39 |        421 |
| c:\projects\wekey_tools\frontend\src\pages\UtmGeneratorTool.css                    | PostCSS            |        577 |         22 |         88 |        687 |
| c:\projects\wekey_tools\frontend\src\pages\UtmGeneratorTool.tsx                    | TypeScript JSX     |        535 |         41 |         50 |        626 |
| c:\projects\wekey_tools\frontend\src\pages\WordGluingTool.css                      | PostCSS            |        134 |         12 |         21 |        167 |
| c:\projects\wekey_tools\frontend\src\pages\WordGluingTool.tsx                      | TypeScript JSX     |        399 |         29 |         50 |        478 |
| c:\projects\wekey_tools\frontend\src\pages\WordInflectionTool.tsx                  | TypeScript JSX     |        259 |         21 |         36 |        316 |
| c:\projects\wekey_tools\frontend\src\pages\WordMixerTool.css                       | PostCSS            |         93 |         13 |         18 |        124 |
| c:\projects\wekey_tools\frontend\src\pages\WordMixerTool.tsx                       | TypeScript JSX     |        321 |         30 |         47 |        398 |
| c:\projects\wekey_tools\frontend\src\services\analyticsService.ts                  | TypeScript         |        182 |         43 |         38 |        263 |
| c:\projects\wekey_tools\frontend\src\services\apiService.ts                        | TypeScript         |        254 |         39 |         67 |        360 |
| c:\projects\wekey_tools\frontend\src\services\googleAuthService.ts                 | TypeScript         |        121 |         27 |         24 |        172 |
| c:\projects\wekey_tools\frontend\src\services\historicalAnalyticsService.ts        | TypeScript         |         84 |         14 |         18 |        116 |
| c:\projects\wekey_tools\frontend\src\services\httpClient.ts                        | TypeScript         |        133 |          7 |         26 |        166 |
| c:\projects\wekey_tools\frontend\src\services\openaiService.ts                     | TypeScript         |        703 |         70 |        123 |        896 |
| c:\projects\wekey_tools\frontend\src\services\toolsService.ts                      | TypeScript         |         69 |         10 |         16 |         95 |
| c:\projects\wekey_tools\frontend\src\styles\fonts.css                              | PostCSS            |        140 |          0 |         19 |        159 |
| c:\projects\wekey_tools\frontend\src\styles\footer.css                             | PostCSS            |         99 |          7 |         15 |        121 |
| c:\projects\wekey_tools\frontend\src\styles\tool-pages.css                         | PostCSS            |        699 |         41 |        116 |        856 |
| c:\projects\wekey_tools\frontend\src\utils\adminSections.ts                        | TypeScript         |         32 |          5 |          4 |         41 |
| c:\projects\wekey_tools\frontend\src\utils\emojiUtils.tsx                          | TypeScript JSX     |         52 |          5 |          6 |         63 |
| c:\projects\wekey_tools\frontend\src\utils\statsService.ts                         | TypeScript         |        204 |         65 |         44 |        313 |
| c:\projects\wekey_tools\frontend\src\utils\toolsConfig.ts                          | TypeScript         |        272 |          0 |          4 |        276 |
| c:\projects\wekey_tools\frontend\src\utils\toolsRegistry.ts                        | TypeScript         |        180 |         22 |         12 |        214 |
| c:\projects\wekey_tools\frontend\src\vite-env.d.ts                                 | TypeScript         |          0 |          2 |          1 |          3 |
| c:\projects\wekey_tools\frontend\tsconfig.app.json                                 | JSON               |         23 |          2 |          3 |         28 |
| c:\projects\wekey_tools\frontend\tsconfig.json                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\projects\wekey_tools\frontend\tsconfig.node.json                                | JSON               |         21 |          2 |          3 |         26 |
| c:\projects\wekey_tools\frontend\vite.config.ts                                    | TypeScript         |          6 |          1 |          2 |          9 |
| c:\projects\wekey_tools\mass-add-auth-blocking.js                                  | JavaScript         |        113 |         14 |         20 |        147 |
| c:\projects\wekey_tools\pagespeed_test.json                                        | JSON               |         11 |          0 |          1 |         12 |
| c:\projects\wekey_tools\test_colors_10files.json                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_colors_debug.json                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_colors_enhanced.json                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_colors_final.json                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_colors_inline.json                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_colors_priority.json                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_colors_simple.json                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_colors_weighted.json                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_organic.json                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_organic_final.json                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_organic_v2.json                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_result.json                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_result_v2.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_result_v3.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_result_v4.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\test_result_v5.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\tool_names_audit.json                                      | JSON               |        196 |          0 |          0 |        196 |
| Total                                                                              |                    |     82,236 |      3,756 |      9,102 |     95,094 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
